50
11
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.0031715321237069196,0.0159713994221434,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.17020648232821928,0.486363125712422,0.939841216869114,0.9687033673328213,0.009628451315441138,0.009628451315441138,0.004688016332388136,0.031551802216993996,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.4711344328248832,0.7322653822041659,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.033196253239325485,0.04138046709679568,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.16815481099935403,0.30642111379715203,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.10605803062120744,0.6533900274938232,0.08233130622000835,0.08233130622000835,0.0,0.0,0.1479657000615774,0.1724370345480415,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.019340731488527323,0.024640987206893474,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.05510049466780193,0.6231512459657178,0.3909128043395498,0.5581876545880761,0.009628451315441138,0.009628451315441138,0.008625814296124322,0.009788942200200238,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.008052208724794396,0.8318320939060762,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.01083316568674879,0.03163779907464183,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.3933436396876683,0.7114703273859135,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.4040566826995422,0.6485554022688221,0.08233130622000835,0.08233130622000835,0.0,0.0,0.32092263696323853,0.7516539383635302,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.023264499911627122,0.04232752670302351,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.2757381422214216,0.38577395438147954,0.4590193427041903,0.528353647915837,0.009628451315441138,0.009628451315441138,0.014346235366220107,0.03174082133888917,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.27581966029531524,0.8122315436161356,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.04504220176755236,0.06319023979707981,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.16175271433495872,0.4055992679491603,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.4426131376214941,0.8333330055959858,0.08233130622000835,0.08233130622000835,0.0,0.0,0.1031598956291172,0.7457816056632036,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,5.754643869569933e-05,0.014213154503060068,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.2567240643332696,0.5999325184474019,0.7041501141225475,0.823482451395547,0.009628451315441138,0.009628451315441138,0.006163087105204192,0.02203818103727808,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.1941912737348095,0.43099237312883487,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.029739342500134745,0.04792529208876747,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.44683740052232035,0.9423338391979236,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.08878196217640277,0.21336348950448747,0.08233130622000835,0.08233130622000835,0.0,0.0,0.3228409548569732,0.5490117155587877,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.024947303796622664,0.02777742723615626,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.34714390225854863,0.6048379915461742,0.42074051652811884,0.6028719453791115,0.009628451315441138,0.009628451315441138,0.008203851968484532,0.026313863948466527,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.05373128393988624,0.7826623715609595,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.02437162825589121,0.04472730756465063,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.6865277155374434,0.7825619369129602,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.266180414393025,0.5448799850445679,0.08233130622000835,0.08233130622000835,0.0,0.0,0.11663236303453717,0.44630604817764374,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.029521430094101245,0.04055600131022373,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.02364377615222138,0.18174400324069662,0.2571089004548378,0.32786259052353917,0.009628451315441138,0.009628451315441138,0.020968310971295836,0.03474767586687266,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.1127329435316512,0.27601424084401205,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.04034907300432719,0.05318158493583632,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.5765667953780939,0.699518165441332,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.5979126522262675,0.9377822603244358,0.08233130622000835,0.08233130622000835,0.0,0.0,0.1769153309589111,0.678095951268171,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.016380718651099736,0.017437733503121725,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.5863661181922968,0.6091374169852296,0.31786155955823836,0.4271583976939368,0.009628451315441138,0.009628451315441138,0.009770840334544157,0.02777405637871101,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.04631391587797706,0.3307078745862513,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.020111263030989996,0.050533744585357684,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.3218138528009678,0.5101855962134374,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.021710216842319552,0.43863250473104043,0.08233130622000835,0.08233130622000835,0.0,0.0,0.12141443535277174,0.3254161972329511,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.02138645844568132,0.04195893029096647,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.14198569660242263,0.3639683010476111,0.8380493512177115,0.8404880040593036,0.009628451315441138,0.009628451315441138,0.008336455436717542,0.02808793374207378,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.3005175423717589,0.9541492401108896,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.04449284674373091,0.06515170684310259,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.10947201120550736,0.8123960889945089,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.12294643257627136,0.5624133513021852,0.08233130622000835,0.08233130622000835,0.0,0.0,0.2100200979234681,0.5954854402180292,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.016251683897858114,0.037499959812175306,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.5236136604924447,0.5610973376602001,0.32612421445534,0.918943896959275,0.009628451315441138,0.009628451315441138,0.003593912563545957,0.005526858089328949,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.36895886168604963,0.6673974043701121,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.030420238350526763,0.0588895221535304,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.3802249398712807,0.7765629895209598,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.040664786259345,0.7839925661704025,0.08233130622000835,0.08233130622000835,0.0,0.0,0.517337819602053,0.7056164654410415,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.03937411629764881,0.04459547480763115,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.49434457307792035,0.6209816767004616,0.6872327857005617,0.7031121693148931,0.009628451315441138,0.009628451315441138,0.0024039570235308283,0.007194784032306815,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.5592532674689084,0.8836116773972241,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.04424149908284654,0.06399022952387398,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.0014199379865248655,0.5677438462143879,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.7437996352457363,0.8330566263792155,0.08233130622000835,0.08233130622000835,0.0,0.0,0.7167996352180789,0.8550846163261246,1
